Virtual User Script started at: 11.03.2021 2:47:58
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(22):     <head>\n
Action.c(22):     <title>Welcome to Web Tours</title>\n
Action.c(22):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(22):     </head>\n
Action.c(22):     <body bgcolor="#E0E7F1">\n
Action.c(22):     \n
Action.c(22):     <br/><br/><br/>\n
Action.c(22):     \n
Action.c(22):     \n
Action.c(22):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(22):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(22):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(22):     black}</style><blockquote>Thank you, <b>91</b>, for registering and welcome to the Web Tou
Action.c(22):     rs family.\n
Action.c(22):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(22):     feel free \n
Action.c(22):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(22):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(22):     if border=0></a></center></blockquote>\n
Action.c(22):     </body>\n
Action.c(22):     </html>
Action.c(22): Resource "http://localhost/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): t=12475ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=12476ms: Request done "http://localhost/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(22): web_submit_form("login.pl") was successful, 1075 body bytes, 342 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(38): web_image("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(38): Image-linking to "http://localhost/cgi-bin/welcome.pl?page=menus", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(38): t=12521ms: Already connected [0] to localhost:80  	[MsgId: MMSG-26000]
Action.c(38): t=12521ms: 424-byte request headers for "http://localhost/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(38):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost/cgi-bin/login.pl\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost\r\n
Action.c(38):     Cookie: MSO=SID&1615420079; MTUserInfo=firstName&&address2&&username&91&hash&17&lastName&&
Action.c(38):     address1&&creditCard&&expDate&\r\n
Action.c(38):     \r\n
Action.c(38): t=12561ms: 215-byte response headers for "http://localhost/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Wed, 10 Mar 2021 23:47:59 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Keep-Alive: timeout=5, max=95\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=12563ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(38):     254\r\n
Action.c(38): t=12563ms: 2-byte chunked response overhead for "http://localhost/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(38):     \r\n
Action.c(38): t=12564ms: 596-byte chunked response body for "http://localhost/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(38):     <!-- \n
Action.c(38):      User has returned to the home page.  Since user has already logged on,\n
Action.c(38):      we can give them the menu in the navbar.\n
Action.c(38):      --->\n
Action.c(38):     \n
Action.c(38):     <html>\n
Action.c(38):     <title>Web Tours</title>\n
Action.c(38):        <!-- Frame Set -->\n
Action.c(38):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(38):           <!-- Navigation Frame -->\n
Action.c(38):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(38):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(38):           <!-- Intro Frame -->\n
Action.c(38):           <frame src="login.pl?intro=true" name="info" \n
Action.c(38):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(38):        </frameset>\n
Action.c(38):     </html>\n
Action.c(38): Detected non-resource "http://localhost/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(38): Detected non-resource "http://localhost/cgi-bin/login.pl?intro=true" in "http://localhost/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(38): t=12566ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=13)
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=12566ms: Request done "http://localhost/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(38): t=12567ms: Already connected [1] to localhost:80  	[MsgId: MMSG-26000]
Action.c(38): t=12567ms: 440-byte request headers for "http://localhost/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(38):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost/cgi-bin/welcome.pl?page=menus\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost\r\n
Action.c(38):     Cookie: MSO=SID&1615420079; MTUserInfo=firstName&&address2&&username&91&hash&17&lastName&&
Action.c(38):     address1&&creditCard&&expDate&\r\n
Action.c(38):     \r\n
Action.c(38): t=12568ms: Already connected [2] to localhost:80  	[MsgId: MMSG-26000]
Action.c(38): t=12568ms: 435-byte request headers for "http://localhost/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(38):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost/cgi-bin/welcome.pl?page=menus\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost\r\n
Action.c(38):     Cookie: MSO=SID&1615420079; MTUserInfo=firstName&&address2&&username&91&hash&17&lastName&&
Action.c(38):     address1&&creditCard&&expDate&\r\n
Action.c(38):     \r\n
Action.c(38): t=12610ms: 255-byte response headers for "http://localhost/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Wed, 10 Mar 2021 23:47:59 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: Tue, 09 Mar 2021 23:47:59 GMT\r\n
Action.c(38):     Keep-Alive: timeout=5, max=96\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=12611ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(38):     5ca\r\n
Action.c(38): t=12611ms: 2-byte chunked response overhead for "http://localhost/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(38):     \r\n
Action.c(38): t=12612ms: 1482-byte chunked response body for "http://localhost/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(38):     <!DOCTYPE html\n
Action.c(38):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(38):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(38):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(38):     <head>\n
Action.c(38):     <title>Web Tours Navigation Bar</title>\n
Action.c(38):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(38):     </head>\n
Action.c(38):     <body bgcolor="#E0E7F1">\n
Action.c(38):     \n
Action.c(38):     <style>\n
Action.c(38):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(38):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(38):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(38):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(38):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(38):     N: none}\n
Action.c(38):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(38):     CORATION: underline}\n
Action.c(38):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(38):     </style>\n
Action.c(38):     \n
Action.c(38):     <BR><BR><center>\n
Action.c(38):     \n
Action.c(38):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(38):     RC="/WebTours/images/flights.gif" \n
Action.c(38):     ALT="Search Flights Button"/></A>\n
Action.c(38):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(38):     WebTours/images/itinerary.gif" \n
Action.c(38):     ALT="Itinerary Button"/></A>\n
Action.c(38):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(38):     ours/images/in_home.gif" \n
Action.c(38):     ALT="Home Button"/></A>\n
Action.c(38):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(38):     es/signoff.gif" \n
Action.c(38):     ALT="SignOff Button"/></A></center>\n
Action.c(38):     \n
Action.c(38):     </body>\n
Action.c(38):     </html>\n
Action.c(38): Found resource "http://localhost/WebTours/images/flights.gif" in HTML "http://localhost/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(38): Found resource "http://localhost/WebTours/images/itinerary.gif" in HTML "http://localhost/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(38): Found resource "http://localhost/WebTours/images/in_home.gif" in HTML "http://localhost/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(38): Found resource "http://localhost/WebTours/images/signoff.gif" in HTML "http://localhost/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(38): t=12615ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=14)
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=12616ms: Request done "http://localhost/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(38): t=12616ms: Already connected [0] to localhost:80  	[MsgId: MMSG-26000]
Action.c(38): t=12616ms: 438-byte request headers for "http://localhost/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(38):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost\r\n
Action.c(38):     Cookie: MSO=SID&1615420079; MTUserInfo=firstName&&address2&&username&91&hash&17&lastName&&
Action.c(38):     address1&&creditCard&&expDate&\r\n
Action.c(38):     \r\n
Action.c(38): t=12617ms: Already connected [3] to localhost:80  	[MsgId: MMSG-26000]
Action.c(38): t=12617ms: 440-byte request headers for "http://localhost/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(38):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost\r\n
Action.c(38):     Cookie: MSO=SID&1615420079; MTUserInfo=firstName&&address2&&username&91&hash&17&lastName&&
Action.c(38):     address1&&creditCard&&expDate&\r\n
Action.c(38):     \r\n
Action.c(38): t=12618ms: Connecting [4] to host 127.0.0.1:80  	[MsgId: MMSG-26000]
Action.c(38): t=12619ms: Connecting [5] to host 127.0.0.1:80  	[MsgId: MMSG-26000]
Action.c(38): t=12619ms: 297-byte response headers for "http://localhost/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Wed, 10 Mar 2021 23:47:59 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "6000000067d71-2d6-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 726\r\n
Action.c(38):     Keep-Alive: timeout=5, max=94\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=12621ms: 726-byte response body for "http://localhost/WebTours/images/flights.gif" (RelFrameId=, Internal ID=16)
Action.c(38): t=12621ms: Request done "http://localhost/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(38): t=12621ms: 228-byte response headers for "http://localhost/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Wed, 10 Mar 2021 23:47:59 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Expires: 5s\r\n
Action.c(38):     Keep-Alive: timeout=5, max=98\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Transfer-Encoding: chunked\r\n
Action.c(38):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(38):     \r\n
Action.c(38): t=12622ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(38):     394\r\n
Action.c(38): t=12622ms: 7-byte chunked response overhead for "http://localhost/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(38):     \r\n
Action.c(38):     0\r\n
Action.c(38):     \r\n
Action.c(38): t=12623ms: 916-byte chunked response body for "http://localhost/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=15)
Action.c(38):     <!DOCTYPE html\n
Action.c(38):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(38):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(38):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(38):     <head>\n
Action.c(38):     <title>Welcome to Web Tours</title>\n
Action.c(38):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(38):     </head>\n
Action.c(38):     <body bgcolor="#E0E7F1">\n
Action.c(38):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(38):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(38):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(38):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>91</b>, to the Web Tours re
Action.c(38):     servation pages.<BR/>Using the menu to the left, you can search for new flights to book, \n
Action.c(38):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(38):     you're done!\n
Action.c(38):     </blockquote>\n
Action.c(38):     </body>\n
Action.c(38):     </html>
Action.c(38): t=12624ms: Request done "http://localhost/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(38): t=12624ms: 297-byte response headers for "http://localhost/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Wed, 10 Mar 2021 23:47:59 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "6000000067d7c-2dd-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 733\r\n
Action.c(38):     Keep-Alive: timeout=5, max=99\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=12625ms: 733-byte response body for "http://localhost/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=17)
Action.c(38): t=12626ms: Request done "http://localhost/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(38): t=12626ms: Connected socket [4] from 127.0.0.1:55507 to 127.0.0.1:80 in 7 ms  	[MsgId: MMSG-26000]
Action.c(38): t=12626ms: 438-byte request headers for "http://localhost/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(38):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost\r\n
Action.c(38):     Cookie: MSO=SID&1615420079; MTUserInfo=firstName&&address2&&username&91&hash&17&lastName&&
Action.c(38):     address1&&creditCard&&expDate&\r\n
Action.c(38):     \r\n
Action.c(38): t=12627ms: Connected socket [5] from 127.0.0.1:55508 to 127.0.0.1:80 in 8 ms  	[MsgId: MMSG-26000]
Action.c(38): t=12627ms: 438-byte request headers for "http://localhost/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(38):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(38):     Referer: http://localhost/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(38):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(38):     Accept-Encoding: gzip, deflate\r\n
Action.c(38):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(38):     Accept: */*\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Host: localhost\r\n
Action.c(38):     Cookie: MSO=SID&1615420079; MTUserInfo=firstName&&address2&&username&91&hash&17&lastName&&
Action.c(38):     address1&&creditCard&&expDate&\r\n
Action.c(38):     \r\n
Action.c(38): t=12628ms: 298-byte response headers for "http://localhost/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Wed, 10 Mar 2021 23:47:59 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "7000000067d79-2b0-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 688\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=12630ms: 688-byte response body for "http://localhost/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=18)
Action.c(38): t=12630ms: Request done "http://localhost/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(38): t=12630ms: 298-byte response headers for "http://localhost/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(38):     HTTP/1.1 200 OK\r\n
Action.c(38):     Date: Wed, 10 Mar 2021 23:47:59 GMT\r\n
Action.c(38):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(38):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(38):     ETag: "6000000067d82-2ef-4b654c0620500"\r\n
Action.c(38):     Accept-Ranges: bytes\r\n
Action.c(38):     Content-Length: 751\r\n
Action.c(38):     Keep-Alive: timeout=5, max=100\r\n
Action.c(38):     Connection: Keep-Alive\r\n
Action.c(38):     Content-Type: image/gif\r\n
Action.c(38):     \r\n
Action.c(38): t=12631ms: 751-byte response body for "http://localhost/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=19)
Action.c(38): t=12632ms: Request done "http://localhost/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(38): web_image("button_next.gif") was successful, 5892 body bytes, 1888 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(45): Image-linking to "http://localhost/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(45): t=12676ms: Already connected [0] to localhost:80  	[MsgId: MMSG-26000]
Action.c(45): t=12677ms: 439-byte request headers for "http://localhost/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(45):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(45):     Referer: http://localhost/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: localhost\r\n
Action.c(45):     Cookie: MSO=SID&1615420079; MTUserInfo=firstName&&address2&&username&91&hash&17&lastName&&
Action.c(45):     address1&&creditCard&&expDate&\r\n
Action.c(45):     \r\n
Action.c(45): t=12725ms: 327-byte response headers for "http://localhost/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Wed, 10 Mar 2021 23:47:59 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Set-Cookie: MSO=SID&1615420079; path=/\r\n
Action.c(45):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 09-Mar-2021 23:47:59 GMT\r\n
Action.c(45):     Keep-Alive: timeout=5, max=93\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=12727ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(45):     2ae\r\n
Action.c(45): t=12727ms: 2-byte chunked response overhead for "http://localhost/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(45):     \r\n
Action.c(45): t=12727ms: 686-byte chunked response body for "http://localhost/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(45):     <!-- \n
Action.c(45):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(45):      Also, the server options have been loaded into the cookie called\n
Action.c(45):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(45):      --->\n
Action.c(45):     \n
Action.c(45):     <html>\n
Action.c(45):     <title>Web Tours</title>\n
Action.c(45):        <!-- Frame Set -->\n
Action.c(45):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(45):           <!-- Navigation Frame -->\n
Action.c(45):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(45):                 noresize="noresize" scrolling="auto"/>\n
Action.c(45):           <!-- Home Frame -->\n
Action.c(45):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(45):                 noresize="noresize" scrolling="auto"/>\n
Action.c(45):        </frameset>\n
Action.c(45):     </html>\n
Action.c(45):     \n
Action.c(45):     </body>\n
Action.c(45):     </html>
Action.c(45): Detected non-resource "http://localhost/cgi-bin/nav.pl?in=home" in "http://localhost/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(45): Detected non-resource "http://localhost/WebTours/home.html" in "http://localhost/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(45): Retrieving data from cache for "http://localhost/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(45): t=12729ms: 1361-byte response body retrieved from cache for "http://localhost/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
Action.c(45):     <HTML>\n
Action.c(45):     <HEAD>\n
Action.c(45):     \t<title>Web Tours</title>\n
Action.c(45):     </HEAD>\n
Action.c(45):     <style>\n
Action.c(45):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(45):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(45):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(45):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(45):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(45):     N: none}\n
Action.c(45):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(45):     CORATION: underline}\n
Action.c(45):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(45):     </style>\n
Action.c(45):     <body bgcolor="#e0e7f1">\n
