Virtual User Script started at: 12.07.2020 19:09:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(26): t=2303ms: 255-byte response headers for "http://localhost/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Sun, 12 Jul 2020 16:09:20 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Expires: Sat, 11 Jul 2020 16:09:20 GMT\r\n
Action.c(26):     Keep-Alive: timeout=5, max=96\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Transfer-Encoding: chunked\r\n
Action.c(26):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(26):     \r\n
Action.c(26): t=2304ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(26):     5ca\r\n
Action.c(26): t=2304ms: 2-byte chunked response overhead for "http://localhost/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(26):     \r\n
Action.c(26): t=2304ms: 1482-byte chunked response body for "http://localhost/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(26):     <!DOCTYPE html\n
Action.c(26):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(26):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(26):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(26):     <head>\n
Action.c(26):     <title>Web Tours Navigation Bar</title>\n
Action.c(26):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(26):     </head>\n
Action.c(26):     <body bgcolor="#E0E7F1">\n
Action.c(26):     \n
Action.c(26):     <style>\n
Action.c(26):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(26):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(26):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(26):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(26):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(26):     N: none}\n
Action.c(26):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(26):     CORATION: underline}\n
Action.c(26):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(26):     </style>\n
Action.c(26):     \n
Action.c(26):     <BR><BR><center>\n
Action.c(26):     \n
Action.c(26):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(26):     RC="/WebTours/images/in_flights.gif" \n
Action.c(26):     ALT="Search Flights Button"/></A>\n
Action.c(26):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(26):     WebTours/images/itinerary.gif" \n
Action.c(26):     ALT="Itinerary Button"/></A>\n
Action.c(26):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(26):     ours/images/home.gif" \n
Action.c(26):     ALT="Home Button"/></A>\n
Action.c(26):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(26):     es/signoff.gif" \n
Action.c(26):     ALT="SignOff Button"/></A></center>\n
Action.c(26):     \n
Action.c(26):     </body>\n
Action.c(26):     </html>\n
Action.c(26): Found resource "http://localhost/WebTours/images/in_flights.gif" in HTML "http://localhost/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(26): Resource "http://localhost/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(26): Found resource "http://localhost/WebTours/images/home.gif" in HTML "http://localhost/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(26): Resource "http://localhost/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(26): t=2307ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(26):     0\r\n
Action.c(26):     \r\n
Action.c(26): t=2309ms: Request done "http://localhost/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(26): t=2309ms: Already connected [0] to localhost:80  	[MsgId: MMSG-26000]
Action.c(26): t=2309ms: 462-byte request headers for "http://localhost/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(26):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost\r\n
Action.c(26):     Cookie: MSO=SID&1594570159; MTUserInfo=firstName&&address2&&username&major&hash&18&lastNam
Action.c(26):     e&%0A&address1&&creditCard&123456&expDate&213%0A\r\n
Action.c(26):     \r\n
Action.c(26): t=2310ms: Already connected [3] to localhost:80  	[MsgId: MMSG-26000]
Action.c(26): t=2310ms: 456-byte request headers for "http://localhost/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(26):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost\r\n
Action.c(26):     Cookie: MSO=SID&1594570159; MTUserInfo=firstName&&address2&&username&major&hash&18&lastNam
Action.c(26):     e&%0A&address1&&creditCard&123456&expDate&213%0A\r\n
Action.c(26):     \r\n
Action.c(26): t=2311ms: 297-byte response headers for "http://localhost/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Sun, 12 Jul 2020 16:09:20 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(26):     ETag: "6000000067d75-2b0-4b654c0620500"\r\n
Action.c(26):     Accept-Ranges: bytes\r\n
Action.c(26):     Content-Length: 688\r\n
Action.c(26):     Keep-Alive: timeout=5, max=98\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Content-Type: image/gif\r\n
Action.c(26):     \r\n
Action.c(26): t=2312ms: 688-byte response body for "http://localhost/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(26): t=2313ms: Request done "http://localhost/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(26): t=2315ms: 297-byte response headers for "http://localhost/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Sun, 12 Jul 2020 16:09:20 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(26):     ETag: "6000000067d77-2d6-4b654c0620500"\r\n
Action.c(26):     Accept-Ranges: bytes\r\n
Action.c(26):     Content-Length: 726\r\n
Action.c(26):     Keep-Alive: timeout=5, max=94\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Content-Type: image/gif\r\n
Action.c(26):     \r\n
Action.c(26): t=2315ms: 726-byte response body for "http://localhost/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(26): t=2316ms: Request done "http://localhost/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(26): t=2317ms: 255-byte response headers for "http://localhost/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Sun, 12 Jul 2020 16:09:20 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Expires: Sat, 11 Jul 2020 16:09:20 GMT\r\n
Action.c(26):     Keep-Alive: timeout=5, max=98\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Transfer-Encoding: chunked\r\n
Action.c(26):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(26):     \r\n
Action.c(26): t=2317ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(26):     f84\r\n
Action.c(26): t=2317ms: 2-byte chunked response overhead for "http://localhost/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(26):     \r\n
Action.c(26): t=2318ms: 3972-byte chunked response body for "http://localhost/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(26):     <!DOCTYPE html\n
Action.c(26):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(26):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(26):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(26):     <head>\n
Action.c(26):     <title>Flight Selections</title>\n
Action.c(26):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(26):     </head>\n
Action.c(26):     <body bgcolor="#E0E7F1">\n
Action.c(26):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(26):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(26):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(26):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(26):     ockquote>\n
Action.c(26):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(26):     nsubmit="" name="DestForm">\n
Action.c(26):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(26):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(26):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(26):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(26):     <option value="London">London</option>\n
Action.c(26):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(26):     <option value="Paris">Paris</option>\n
Action.c(26):     <option value="Portland">Portland</option>\n
Action.c(26):     <option value="San Francisco">San Francisco</option>\n
Action.c(26):     <option value="Seattle">Seattle</option>\n
Action.c(26):     <option value="Sydney">Sydney</option>\n
Action.c(26):     <option value="Zurich">Zurich</option>\n
Action.c(26):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(26):     ate" value="07/13/2020" size="10" maxlength="10" /> \n
Action.c(26):     <!-- Departure Date Applet -->\n
Action.c(26):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(26):     t=28 BORDER=0>\n
Action.c(26):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(26):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(26):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(26):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(26):        <PARAM NAME=Label          VALUE="...">\n
Action.c(26):     </APPLET>\n
Action.c(26):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(26):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(26):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(26):     <option value="London">London</option>\n
Action.c(26):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(26):     <option value="Paris">Paris</option>\n
Action.c(26):     <option value="Portland">Portland</option>\n
Action.c(26):     <option value="San Francisco">San Francisco</option>\n
Action.c(26):     <option value="Seattle">Seattle</option>\n
Action.c(26):     <option value="Sydney">Sydney</option>\n
Action.c(26):     <option value="Zurich">Zurich</option>\n
Action.c(26):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(26):     " value="07/14/2020" size="10" maxlength="10" /> \n
Action.c(26):     <!-- Return Date Applet -->\n
Action.c(26):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(26):     t=28 BORDER=0>\n
Action.c(26):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(26):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(26):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(26):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(26):        <PARAM NAME=Label          VALUE="...">\n
Action.c(26):     </APPLET>\n
Action.c(26):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(26):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(26):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(26):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(26):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(26):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(26):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(26):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(26):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(26):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(26):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(26):     ges/bu
Action.c(26): t=2322ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(26):     112\r\n
Action.c(26): t=2322ms: 7-byte chunked response overhead for "http://localhost/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(26):     \r\n
Action.c(26):     0\r\n
Action.c(26):     \r\n
Action.c(26): t=2322ms: 274-byte chunked response body for "http://localhost/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(26):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(26):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(26):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(26):     </blockquote>\n
Action.c(26):     \n
Action.c(26):     </body>\n
Action.c(26):     </html>\n
Action.c(26): Found resource "http://localhost/WebTours/images/button_next.gif" in HTML "http://localhost/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(26): t=2326ms: Request done "http://localhost/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(26): t=2326ms: Already connected [0] to localhost:80  	[MsgId: MMSG-26000]
Action.c(26): t=2327ms: 464-byte request headers for "http://localhost/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(26):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(26):     Accept-Encoding: gzip, deflate\r\n
Action.c(26):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost\r\n
Action.c(26):     Cookie: MSO=SID&1594570159; MTUserInfo=firstName&&address2&&username&major&hash&18&lastNam
Action.c(26):     e&%0A&address1&&creditCard&123456&expDate&213%0A\r\n
Action.c(26):     \r\n
Action.c(26): t=2328ms: 297-byte response headers for "http://localhost/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Sun, 12 Jul 2020 16:09:20 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(26):     ETag: "6000000067d6e-2f6-4b654c0620500"\r\n
Action.c(26):     Accept-Ranges: bytes\r\n
Action.c(26):     Content-Length: 758\r\n
Action.c(26):     Keep-Alive: timeout=5, max=93\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Content-Type: image/gif\r\n
Action.c(26):     \r\n
Action.c(26): t=2328ms: 758-byte response body for "http://localhost/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(26): t=2329ms: Request done "http://localhost/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(26): web_image("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(32): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(33): web_submit_form("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(33): Notify: Parameter Substitution: parameter "departCity" =  "Denver"
Action.c(33): Notify: Parameter Substitution: parameter "departDate" =  "07/13/20"
Action.c(33): Notify: Parameter Substitution: parameter "arriveCity" =  "London"
Action.c(33): Notify: Parameter Substitution: parameter "returnDate" =  "07/15/20"
Action.c(33): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"
Action.c(33): Notify: Parameter Substitution: parameter "seatType" =  "First"
Action.c(33): Submitting form to "http://localhost/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(33): t=2356ms: Already connected [0] to localhost:80  	[MsgId: MMSG-26000]
Action.c(33): t=2356ms: 527-byte request headers for "http://localhost/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(33):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(33):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(33):     Referer: http://localhost/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost\r\n
Action.c(33):     Cookie: MSO=SID&1594570159; MTUserInfo=firstName&&address2&&username&major&hash&18&lastNam
Action.c(33):     e&%0A&address1&&creditCard&123456&expDate&213%0A\r\n
Action.c(33):     Content-Length: 233\r\n
Action.c(33):     \r\n
Action.c(33): t=2357ms: 233-byte request body for "http://localhost/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(33):     advanceDiscount=0&depart=Denver&departDate=07%2F13%2F20&arrive=London&returnDate=07%2F15%2
Action.c(33):     F20&numPassengers=1&seatPref=Aisle&seatType=First&.cgifields=roundtrip&.cgifields=seatType
Action.c(33):     &.cgifields=seatPref&findFlights.x=48&findFlights.y=6
Action.c(33): t=2392ms: 255-byte response headers for "http://localhost/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Sun, 12 Jul 2020 16:09:20 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Expires: Sat, 11 Jul 2020 16:09:20 GMT\r\n
Action.c(33):     Keep-Alive: timeout=5, max=92\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Transfer-Encoding: chunked\r\n
Action.c(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(33):     \r\n
Action.c(33): t=2398ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(33):     2cd\r\n
Action.c(33): t=2398ms: 2-byte chunked response overhead for "http://localhost/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(33):     \r\n
Action.c(33): t=2398ms: 717-byte chunked response body for "http://localhost/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(33):     <!DOCTYPE html\n
Action.c(33):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(33):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(33):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(33):     <head>\n
Action.c(33):     <title>Flight Selections</title>\n
Action.c(33):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(33):     </head>\n
Action.c(33):     <body bgcolor="#E0E7F1">\n
Action.c(33):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(33):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(33):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(33):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(33):     ockquote>\n
Action.c(33): t=2399ms: 5-byte chunked response overhead for "http://localhost/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): t=2401ms: Request done "http://localhost/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(33): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(33): web_submit_form("reservations.pl") was successful, 717 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(47): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(49): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(49): Error -27979: Requested form not found  	[MsgId: MERR-27979]
Action.c(49): Warning -26379: Pending web_reg_save_param/web_reg_find/web_create_html_param/web_create_html_param_ex request(s) are deleted and will be handled as "not found"  	[MsgId: MWAR-26379]
Action.c(49): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(49): web_submit_form("reservations.pl_2") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Action.c(49): t=2589ms: Closed connection [0] to localhost:80 after completing 9 request(s)  	[MsgId: MMSG-26000]
Action.c(49): t=2590ms: Closed connection [1] to localhost:80 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(49): t=2590ms: Closed connection [2] to localhost:80 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(49): t=2590ms: Closed connection [3] to localhost:80 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(49): t=2590ms: Closed connection [4] to localhost:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(49): t=2590ms: Closed connection [5] to localhost:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 15400), ended OK."
